1766337422.766866: F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337427.345911: F9 FF FF 04 00 01 BC FF FF 01 03 59 28 FF FF 01 03 59 28 FF FF 03 3A D6 16 FF FF 04 00 01 BC FF FF 01 03 59 28 FF FF 01 03 59 28 FF FF 03 3A D6 16 FF FF 04 00 01 BC FF FF 01 03 59 28 FF FF 01 03 59 28 FF FF 03 3A D6 16 FF FF 04 00 01 BC FF FF 01 03 5A 8F FF FF 01 03 5A 8F FF FF 03 3A CD 38 FF FF 04 00 01 BC FF FF 01 03 5A 8F FF FF 01 03 5A 8F FF FF 03 3A CD 38 FF FF 04 00 01 BC FF FF 01 03 5A 8F FF FF 01 03 5A 8F FF FF 03 3A CD 38 FF FF 04 00 01 BC FF FF 01 03 5B F7 FF FF 01 03 5B F7 FF FF 03 3A C4 55 FF FF 04 00 01 BC FF FF 01 03 5B F7 FF FF 01 03 5B F7 FF FF 03 3A C4 55 FF FF 04 00 01 BC FF FF 01 03 5B F7 FF FF 01 03 5B F7 FF FF 03 3A C4 55 FF FF 04 00 01 BD FF FF 01 03 5D 5F FF FF 01 03 5D 5F FF FF 03 3A BB 71 FF FF 04 00 01 BD FF FF 01 03 5D 5F FF FF 01
1766337427.367904: 03 5D 5F FF FF 03 3A BB 71 FF FF 04 00 01 BD FF FF 01 03 5D 5F FF FF 01 03 5D 5F FF FF 03 3A BB 71 FF FF 04 00 01 BD FF FF 01 03 5E C6 FF FF 01 03 5E C6 FF FF 03 3A B2 94 FF FF 04 00 01 BD FF FF 01 03 5E C6 FF FF 01 03 5E C6 FF FF 03 3A B2 94 FF FF 04 00 01 BD FF FF 01 03 5E C6 FF FF 01 03 5E C6 FF FF 03 3A B2 94 FF FF 04 00 01 BE FF FF 01 03 60 2E FF FF 01 03 60 2E FF FF 03 3A A9 B1 FF FF 04 00 01 BE FF FF 01 03 60 2E FF FF 01 03 60 2E FF FF 03 3A A9 B1 FF FF 04 00 01 BE FF FF 01 03 60 2E FF FF 01 03 60 2E FF FF 03 3A A9 B1 FF FF 04 00 01 BE FF FF 01 03 61 95 FF FF 01 03 61 95 FF FF 03 3A A0 D4 FF FF 04 00 01 BE FF FF 01 03 61 95 FF FF 01 03 61 95 FF FF 03 3A A0 D4 FF FF 04 00 01 BE FF FF 01 03 61 95 FF FF 01 03 61 95 FF FF 03 3A A0 D4 FF FF 04 00 01 BF FF
1766337427.391028: FF 01 03 62 FD FF FF 01 03 62 FD FF FF 03 3A 97 F0 FF FF 04 00 01 BF FF FF 01 03 62 FD FF FF 01 03 62 FD FF FF 03 3A 97 F0 FF FF 04 00 01 BF FF FF 01 03 62 FD FF FF 01 03 62 FD FF FF 03 3A 97 F0 FF FF 04 00 01 BF FF FF 01 03 64 65 FF FF 01 03 64 65 FF FF 03 3A 8F 0D FF FF 04 00 01 BF FF FF 01 03 64 65 FF FF 01 03 64 65 FF FF 03 3A 8F 0D FF FF 04 00 01 BF FF FF 01 03 64 65 FF FF 01 03 64 65 FF FF 03 3A 8F 0D FF FF 04 00 01 BF FF FF 01 03 65 CC FF FF 01 03 65 CC FF FF 03 3A 86 2F FF FF 04 00 01 BF FF FF 01 03 65 CC FF FF 01 03 65 CC FF FF 03 3A 86 2F FF FF 04 00 01 BF FF FF 01 03 65 CC FF FF 01 03 65 CC FF FF 03 3A 86 2F FF FF 04 00 01 C0 FF FF 01 03 67 34 FF FF 01 03 67 34 FF FF 03 3A 7D 4C FF FF 04 00 01 C0 FF FF 01 03 67 34 FF FF 01 03 67 34 FF FF 03 3A 7D
1766337427.413058: 4C FF FF 04 00 01 C0 FF FF 01 03 67 34 FF FF 01 03 67 34 FF FF 03 3A 7D 4C FF FF 04 00 01 C0 FF FF 01 03 68 9B FF FF 01 03 68 9B FF FF 03 3A 74 6F FF FF 04 00 01 C0 FF FF 01 03 68 9B FF FF 01 03 68 9B FF FF 03 3A 74 6F FF FF 04 00 01 C0 FF FF 01 03 68 9B FF FF 01 03 68 9B FF FF 03 3A 74 6F FF FF 04 00 01 C1 FF FF 01 03 6A 03 FF FF 01 03 6A 03 FF FF 03 3A 6B 8B FF FF 04 00 01 C1 FF FF 01 03 6A 03 FF FF 01 03 6A 03 FF FF 03 3A 6B 8B FF FF 04 00 01 C1 FF FF 01 03 6A 03 FF FF 01 03 6A 03 FF FF 03 3A 6B 8B FF FF 04 00 01 C1 FF FF 01 03 6B 6A FF FF 01 03 6B 6A FF FF 03 3A 62 AE FF FF 04 00 01 C1 FF FF 01 03 6B 6A FF FF 01 03 6B 6A FF FF 03 3A 62 AE FF FF 04 00 01 C1 FF FF 01 03 6B 6A FF FF 01 03 6B 6A FF FF 03 3A 62 AE FF FF 04 00 01 C1 FF FF 01 03 6C D2 FF FF 01
1766337427.434932: 03 6C D2 FF FF 03 3A 59 CB FF FF 04 00 01 C1 FF FF 01 03 6C D2 FF FF 01 03 6C D2 FF FF 03 3A 59 CB FF FF 04 00 01 C1 FF FF 01 03 6C D2 FF FF 01 03 6C D2 FF FF 03 3A 59 CB FF FF 04 00 01 C1 FF FF 01 03 6E 3A FF FF 01 03 6E 3A FF FF 03 3A 50 E7 FF FF 04 00 01 C1 FF FF 01 03 6E 3A FF FF 01 03 6E 3A FF FF 03 3A 50 E7 FF FF 04 00 01 C1 FF FF 01 03 6E 3A FF FF 01 03 6E 3A FF FF 03 3A 50 E7 FF FF 04 00 01 C1 FF FF 01 03 6F A1 FF FF 01 03 6F A1 FF FF 03 3A 48 0A FF FF 04 00 01 C1 FF FF 01 03 6F A1 FF FF 01 03 6F A1 FF FF 03 3A 48 0A FF FF 04 00 01 C1 FF FF 01 03 6F A1 FF FF 01 03 6F A1 FF FF 03 3A 48 0A FF FF 04 00 01 C2 FF FF 01 03 71 09 FF FF 01 03 71 09 FF FF 03 3A 3F 26 FF FF 04 00 01 C2 FF FF 01 03 71 09 FF FF 01 03 71 09 FF FF 03 3A 3F 26 FF FF 04 00 01 C2 FF
1766337427.456898: FF 01 03 71 09 FF FF 01 03 71 09 FF FF 03 3A 3F 26 FF FF 04 00 01 C2 FF FF 01 03 72 70 FF FF 01 03 72 70 FF FF 03 3A 36 49 FF FF 04 00 01 C2 FF FF 01 03 72 70 FF FF 01 03 72 70 FF FF 03 3A 36 49 FF FF 04 00 01 C2 FF FF 01 03 72 70 FF FF 01 03 72 70 FF FF 03 3A 36 49 FF FF 04 00 01 C3 FF FF 01 03 73 D8 FF FF 01 03 73 D8 FF FF 03 3A 2D 66 FF FF 04 00 01 C3 FF FF 01 03 73 D8 FF FF 01 03 73 D8 FF FF 03 3A 2D 66 FF FF 04 00 01 C3 FF FF 01 03 73 D8 FF FF 01 03 73 D8 FF FF 03 3A 2D 66 FF FF 04 00 01 C3 FF FF 01 03 75 40 FF FF 01 03 75 40 FF FF 03 3A 24 82 FF FF 04 00 01 C3 FF FF 01 03 75 40 FF FF 01 03 75 40 FF FF 03 3A 24 82 FF FF 04 00 01 C3 FF FF 01 03 75 40 FF FF 01 03 75 40 FF FF 03 3A 24 82 FF FF 04 00 01 C4 FF FF 01 03 76 A7 FF FF 01 03 76 A7 FF FF 03 3A 1B
1766337427.480031: A5 FF FF 04 00 01 C4 FF FF 01 03 76 A7 FF FF 01 03 76 A7 FF FF 03 3A 1B A5 FF FF 04 00 01 C4 FF FF 01 03 76 A7 FF FF 01 03 76 A7 FF FF 03 3A 1B A5 FF FF 04 00 01 C4 FF FF 01 03 78 0F FF FF 01 03 78 0F FF FF 03 3A 12 C2 FF FF 04 00 01 C4 FF FF 01 03 78 0F FF FF 01 03 78 0F FF FF 03 3A 12 C2 FF FF 04 00 01 C4 FF FF 01 03 78 0F FF FF 01 03 78 0F FF FF 03 3A 12 C2 FF FF 04 00 01 C5 FF FF 01 03 79 76 FF FF 01 03 79 76 FF FF 03 3A 09 E5 FF FF 04 00 01 C5 FF FF 01 03 79 76 FF FF 01 03 79 76 FF FF 03 3A 09 E5 FF FF 04 00 01 C5 FF FF 01 03 79 76 FF FF 01 03 79 76 FF FF 03 3A 09 E5 FF FF 04 00 01 C5 FF FF 01 03 7A DE FF FF 01 03 7A DE FF FF 03 3A 01 01 FF FF 04 00 01 C5 FF FF 01 03 7A DE FF FF 01 03 7A DE FF FF 03 3A 01 01 FF FF 04 00 01 C5 FF FF 01 03 7A DE FF FF 01
1766337427.501896: 03 7A DE FF FF 03 3A 01 01 FF FF 04 00 01 C5 FF FF 01 03 7C 45 FF FF 01 03 7C 45 FF FF 03 39 F8 24 FF FF 04 00 01 C5 FF FF 01 03 7C 45 FF FF 01 03 7C 45 FF FF 03 39 F8 24 FF FF 04 00 01 C5 FF FF 01 03 7C 45 FF FF 01 03 7C 45 FF FF 03 39 F8 24 FF FF 04 00 01 C5 FF FF 01 03 7D AD FF FF 01 03 7D AD FF FF 03 39 EF 40 FF FF 04 00 01 C5 FF FF 01 03 7D AD FF FF 01 03 7D AD FF FF 03 39 EF 40 FF FF 04 00 01 C5 FF FF 01 03 7D AD FF FF 01 03 7D AD FF FF 03 39 EF 40 FF FF 04 00 01 C5 FF FF 01 03 7F 15 FF FF 01 03 7F 15 FF FF 03 39 E6 5D FF FF 04 00 01 C5 FF FF 01 03 7F 15 FF FF 01 03 7F 15 FF FF 03 39 E6 5D FF FF 04 00 01 C5 FF FF 01 03 7F 15 FF FF 01 03 7F 15 FF FF 03 39 E6 5D FF FF 04 00 01 C6 FF FF 01 03 80 7C FF FF 01 03 80 7C FF FF 03 39 DD 80 FF FF 04 00 01 C6 FF
1766337427.524015: FF 01 03 80 7C FF FF 01 03 80 7C FF FF 03 39 DD 80 FF FF 04 00 01 C6 FF FF 01 03 80 7C FF FF 01 03 80 7C FF FF 03 39 DD 80 FF FF 04 00 01 C6 FF FF 01 03 81 E4 FF FF 01 03 81 E4 FF FF 03 39 D4 9C FF FF 04 00 01 C6 FF FF 01 03 81 E4 FF FF 01 03 81 E4 FF FF 03 39 D4 9C FF FF 04 00 01 C6 FF FF 01 03 81 E4 FF FF 01 03 81 E4 FF FF 03 39 D4 9C FF FF 04 00 01 C7 FF FF 01 03 83 4B FF FF 01 03 83 4B FF FF 03 39 CB BF FF FF 04 00 01 C7 FF FF 01 03 83 4B FF FF 01 03 83 4B FF FF 03 39 CB BF FF FF 04 00 01 C7 FF FF 01 03 83 4B FF FF 01 03 83 4B FF FF 03 39 CB BF FF FF 04 00 01 C7 FF FF 01 03 84 B3 FF FF 01 03 84 B3 FF FF 03 39 C2 DC FF FF 04 00 01 C7 FF FF 01 03 84 B3 FF FF 01 03 84 B3 FF FF 03 39 C2 DC FF FF 04 00 01 C7 FF FF 01 03 84 B3 FF FF 01 03 84 B3 FF FF 03 39 C2
1766337427.546046: DC FF FF 04 00 01 C8 FF FF 01 03 86 1B FF FF 01 03 86 1B FF FF 03 39 B9 F8 FF FF 04 00 01 C8 FF FF 01 03 86 1B FF FF 01 03 86 1B FF FF 03 39 B9 F8 FF FF 04 00 01 C8 FF FF 01 03 86 1B FF FF 01 03 86 1B FF FF 03 39 B9 F8 FF FF 04 00 01 C8 FF FF 01 03 87 82 FF FF 01 03 87 82 FF FF 03 39 B1 1B FF FF 04 00 01 C8 FF FF 01 03 87 82 FF FF 01 03 87 82 FF FF 03 39 B1 1B FF FF 04 00 01 C8 FF FF 01 03 87 82 FF FF 01 03 87 82 FF FF 03 39 B1 1B FF FF 04 00 01 C8 FF FF 01 03 88 EA FF FF 01 03 88 EA FF FF 03 39 A8 37 FF FF 04 00 01 C8 FF FF 01 03 88 EA FF FF 01 03 88 EA FF FF 03 39 A8 37 FF FF 04 00 01 C8 FF FF 01 03 88 EA FF FF 01 03 88 EA FF FF 03 39 A8 37 FF FF 04 00 01 C9 FF FF 01 03 8A 51 FF FF 01 03 8A 51 FF FF 03 39 9F 5A FF FF 04 00 01 C9 FF FF 01 03 8A 51 FF FF 01
1766337427.568018: 03 8A 51 FF FF 03 39 9F 5A FF FF 04 00 01 C9 FF FF 01 03 8A 51 FF FF 01 03 8A 51 FF FF 03 39 9F 5A FF FF 04 00 01 C9 FF FF 01 03 8B B9 FF FF 01 03 8B B9 FF FF 03 39 96 77 FF FF 04 00 01 C9 FF FF 01 03 8B B9 FF FF 01 03 8B B9 FF FF 03 39 96 77 FF FF 04 00 01 C9 FF FF 01 03 8B B9 FF FF 01 03 8B B9 FF FF 03 39 96 77 FF FF 04 00 01 C9 FF FF 01 03 8D 21 FF FF 01 03 8D 21 FF FF 03 39 8D 9A FF FF 04 00 01 C9 FF FF 01 03 8D 21 FF FF 01 03 8D 21 FF FF 03 39 8D 9A FF FF 04 00 01 C9 FF FF 01 03 8D 21 FF FF 01 03 8D 21 FF FF 03 39 8D 9A FF FF 04 00 01 C9 FF FF 01 03 8E 88 FF FF 01 03 8E 88 FF FF 03 39 84 B6 FF FF 04 00 01 C9 FF FF 01 03 8E 88 FF FF 01 03 8E 88 FF FF 03 39 84 B6 FF FF 04 00 01 C9 FF FF 01 03 8E 88 FF FF 01 03 8E 88 FF FF 03 39 84 B6 FF FF 04 00 01 CA FF
1766337427.591024: FF 01 03 8F F0 FF FF 01 03 8F F0 FF FF 03 39 7B D3 FF FF 04 00 01 CA FF FF 01 03 8F F0 FF FF 01 03 8F F0 FF FF 03 39 7B D3 FF FF 04 00 01 CA FF FF 01 03 8F F0 FF FF 01 03 8F F0 FF FF 03 39 7B D3 FF FF 04 00 01 CA FF FF 01 03 91 57 FF FF 01 03 91 57 FF FF 03 39 72 F5 FF FF 04 00 01 CA FF FF 01 03 91 57 FF FF 01 03 91 57 FF FF 03 39 72 F5 FF FF 04 00 01 CA FF FF 01 03 91 57 FF FF 01 03 91 57 FF FF 03 39 72 F5 FF FF 04 00 01 CB FF FF 01 03 92 BF FF FF 01 03 92 BF FF FF 03 39 6A 12 FF FF 04 00 01 CB FF FF 01 03 92 BF FF FF 01 03 92 BF FF FF 03 39 6A 12 FF FF 04 00 01 CB FF FF 01 03 92 BF FF FF 01 03 92 BF FF FF 03 39 6A 12 FF FF 04 00 01 CB FF FF 01 03 94 26 FF FF 01 03 94 26 FF FF 03 39 61 35 FF FF 04 00 01 CB FF FF 01 03 94 26 FF FF 01 03 94 26 FF FF 03 39 61
1766337427.613034: 35 FF FF 04 00 01 CB FF FF 01 03 94 26 FF FF 01 03 94 26 FF FF 03 39 61 35 FF FF 04 00 01 CB FF FF 01 03 95 8E FF FF 01 03 95 8E FF FF 03 39 58 51 FF FF 04 00 01 CB FF FF 01 03 95 8E FF FF 01 03 95 8E FF FF 03 39 58 51 FF FF 04 00 01 CB FF FF 01 03 95 8E FF FF 01 03 95 8E FF FF 03 39 58 51 FF FF 04 00 01 CC FF FF 01 03 96 F6 FF FF 01 03 96 F6 FF FF 03 39 4F 6E FF FF 04 00 01 CC FF FF 01 03 96 F6 FF FF 01 03 96 F6 FF FF 03 39 4F 6E FF FF 04 00 01 CC FF FF 01 03 96 F6 FF FF 01 03 96 F6 FF FF 03 39 4F 6E FF FF 04 00 01 CC FF FF 01 03 98 5D FF FF 01 03 98 5D FF FF 03 39 46 91 FF FF 04 00 01 CC FF FF 01 03 98 5D FF FF 01 03 98 5D FF FF 03 39 46 91 FF FF 04 00 01 CC FF FF 01 03 98 5D FF FF 01 03 98 5D FF FF 03 39 46 91 FF FF 04 00 01 CD FF FF 01 03 99 C5 FF FF 01
1766337427.634929: 03 99 C5 FF FF 03 39 3D AD FF FF 04 00 01 CD FF FF 01 03 99 C5 FF FF 01 03 99 C5 FF FF 03 39 3D AD FF FF 04 00 01 CD FF FF 01 03 99 C5 FF FF 01 03 99 C5 FF FF 03 39 3D AD FF FF 04 00 01 CD FF FF 01 03 9B 2C FF FF 01 03 9B 2C FF FF 03 39 34 D0 FF FF 04 00 01 CD FF FF 01 03 9B 2C FF FF 01 03 9B 2C FF FF 03 39 34 D0 FF FF 04 00 01 CD FF FF 01 03 9B 2C FF FF 01 03 9B 2C FF FF 03 39 34 D0 FF FF 04 00 01 CE FF FF 01 03 9C 94 FF FF 01 03 9C 94 FF FF 03 39 2B ED FF FF 04 00 01 CE FF FF 01 03 9C 94 FF FF 01 03 9C 94 FF FF 03 39 2B ED FF FF 04 00 01 CE FF FF 01 03 9C 94 FF FF 01 03 9C 94 FF FF 03 39 2B ED FF FF 04 00 01 CE FF FF 01 03 9D FC FF FF 01 03 9D FC FF FF 03 39 23 09 FF FF 04 00 01 CE FF FF 01 03 9D FC FF FF 01 03 9D FC FF FF 03 39 23 09 FF FF 04 00 01 CE FF
1766337427.656911: FF 01 03 9D FC FF FF 01 03 9D FC FF FF 03 39 23 09 FF FF 04 00 01 CE FF FF 01 03 9F 63 FF FF 01 03 9F 63 FF FF 03 39 1A 2C FF FF 04 00 01 CE FF FF 01 03 9F 63 FF FF 01 03 9F 63 FF FF 03 39 1A 2C FF FF 04 00 01 CE FF FF 01 03 9F 63 FF FF 01 03 9F 63 FF FF 03 39 1A 2C FF FF 04 00 01 CE FF FF 01 03 A0 CB FF FF 01 03 A0 CB FF FF 03 39 11 48 FF FF 04 00 01 CE FF FF 01 03 A0 CB FF FF 01 03 A0 CB FF FF 03 39 11 48 FF FF 04 00 01 CE FF FF 01 03 A0 CB FF FF 01 03 A0 CB FF FF 03 39 11 48 FF FF 04 00 01 CE FF FF 01 03 A2 32 FF FF 01 03 A2 32 FF FF 03 39 08 6B FF FF 04 00 01 CE FF FF 01 03 A2 32 FF FF 01 03 A2 32 FF FF 03 39 08 6B FF FF 04 00 01 CE FF FF 01 03 A2 32 FF FF 01 03 A2 32 FF FF 03 39 08 6B FF FF 04 00 01 CF FF FF 01 03 A3 9A FF FF 01 03 A3 9A FF FF 03 38 FF
1766337427.680026: 88 FF FF 04 00 01 CF FF FF 01 03 A3 9A FF FF 01 03 A3 9A FF FF 03 38 FF 88 FF FF 04 00 01 CF FF FF 01 03 A3 9A FF FF 01 03 A3 9A FF FF 03 38 FF 88 FF FF 04 00 01 CF FF FF 01 03 A5 01 FF FF 01 03 A5 01 FF FF 03 38 F6 AB FF FF 04 00 01 CF FF FF 01 03 A5 01 FF FF 01 03 A5 01 FF FF 03 38 F6 AB FF FF 04 00 01 CF FF FF 01 03 A5 01 FF FF 01 03 A5 01 FF FF 03 38 F6 AB FF FF 04 00 01 D0 FF FF 01 03 A6 69 FF FF 01 03 A6 69 FF FF 03 38 ED C7 FF FF 04 00 01 D0 FF FF 01 03 A6 69 FF FF 01 03 A6 69 FF FF 03 38 ED C7 FF FF 04 00 01 D0 FF FF 01 03 A6 69 FF FF 01 03 A6 69 FF FF 03 38 ED C7 FF FF 04 00 01 D0 FF FF 01 03 A7 D1 FF FF 01 03 A7 D1 FF FF 03 38 E4 E4 FF FF 04 00 01 D0 FF FF 01 03 A7 D1 FF FF 01 03 A7 D1 FF FF 03 38 E4 E4 FF FF 04 00 01 D0 FF FF 01 03 A7 D1 FF FF 01
1766337427.702054: 03 A7 D1 FF FF 03 38 E4 E4 FF FF 04 00 01 D1 FF FF 01 03 A9 38 FF FF 01 03 A9 38 FF FF 03 38 DC 06 FF FF 04 00 01 D1 FF FF 01 03 A9 38 FF FF 01 03 A9 38 FF FF 03 38 DC 06 FF FF 04 00 01 D1 FF FF 01 03 A9 38 FF FF 01 03 A9 38 FF FF 03 38 DC 06 FF FF 04 00 01 D1 FF FF 01 03 AA A0 FF FF 01 03 AA A0 FF FF 03 38 D3 23 FF FF 04 00 01 D1 FF FF 01 03 AA A0 FF FF 01 03 AA A0 FF FF 03 38 D3 23 FF FF 04 00 01 D1 FF FF 01 03 AA A0 FF FF 01 03 AA A0 FF FF 03 38 D3 23 FF FF 04 00 01 D2 FF FF 01 03 AC 07 FF FF 01 03 AC 07 FF FF 03 38 CA 46 FF FF 04 00 01 D2 FF FF 01 03 AC 07 FF FF 01 03 AC 07 FF FF 03 38 CA 46 FF FF 04 00 01 D2 FF FF 01 03 AC 07 FF FF 01 03 AC 07 FF FF 03 38 CA 46 FF FF 04 00 01 D2 FF FF 01 03 AD 6F FF FF 01 03 AD 6F FF FF 03 38 C1 62 FF FF 04 00 01 D2 FF
1766337427.723984: FF 01 03 AD 6F FF FF 01 03 AD 6F FF FF 03 38 C1 62 FF FF 04 00 01 D2 FF FF 01 03 AD 6F FF FF 01 03 AD 6F FF FF 03 38 C1 62 FF FF 04 00 01 D2 FF FF 01 03 AE D7 FF FF 01 03 AE D7 FF FF 03 38 B8 7F FF FF 04 00 01 D2 FF FF 01 03 AE D7 FF FF 01 03 AE D7 FF FF 03 38 B8 7F FF FF 04 00 01 D2 FF FF 01 03 AE D7 FF FF 01 03 AE D7 FF FF 03 38 B8 7F FF FF 04 00 01 D2 FF FF 01 03 B0 3E FF FF 01 03 B0 3E FF FF 03 38 AF A2 FF FF 04 00 01 D2 FF FF 01 03 B0 3E FF FF 01 03 B0 3E FF FF 03 38 AF A2 FF FF 04 00 01 D2 FF FF 01 03 B0 3E FF FF 01 03 B0 3E FF FF 03 38 AF A2 FF FF 04 00 01 D2 FF FF 01 03 B1 A6 FF FF 01 03 B1 A6 FF FF 03 38 A6 BE FF FF 04 00 01 D2 FF FF 01 03 B1 A6 FF FF 01 03 B1 A6 FF FF 03 38 A6 BE FF FF 04 00 01 D2 FF FF 01 03 B1 A6 FF FF 01 03 B1 A6 FF FF 03 38 A6
1766337427.745975: BE FF FF 04 00 01 D3 FF FF 01 03 B3 0D FF FF 01 03 B3 0D FF FF 03 38 9D E1 FF FF 04 00 01 D3 FF FF 01 03 B3 0D FF FF 01 03 B3 0D FF FF 03 38 9D E1 FF FF 04 00 01 D3 FF FF 01 03 B3 0D FF FF 01 03 B3 0D FF FF 03 38 9D E1 FF FF 04 00 01 D3 FF FF 01 03 B4 75 FF FF 01 03 B4 75 FF FF 03 38 94 FD FF FF 04 00 01 D3 FF FF 01 03 B4 75 FF FF 01 03 B4 75 FF FF 03 38 94 FD FF FF 04 00 01 D3 FF FF 01 03 B4 75 FF FF 01 03 B4 75 FF FF 03 38 94 FD FF FF 04 00 01 D4 FF FF 01 03 B5 DC FF FF 01 03 B5 DC FF FF 03 38 8C 20 FF FF 04 00 01 D4 FF FF 01 03 B5 DC FF FF 01 03 B5 DC FF FF 03 38 8C 20 FF FF 04 00 01 D4 FF FF 01 03 B5 DC FF FF 01 03 B5 DC FF FF 03 38 8C 20 FF FF 04 00 01 D4 FF FF 01 03 B7 44 FF FF 01 03 B7 44 FF FF 03 38 83 3D FF FF 04 00 01 D4 FF FF 01 03 B7 44 FF FF 01
1766337427.769033: 03 B7 44 FF FF 03 38 83 3D FF FF 04 00 01 D4 FF FF 01 03 B7 44 FF FF 01 03 B7 44 FF FF 03 38 83 3D FF FF 04 00 01 D5 FF FF 01 03 B8 AC FF FF 01 03 B8 AC FF FF 03 38 7A 59 FF FF 04 00 01 D5 FF FF 01 03 B8 AC FF FF 01 03 B8 AC FF FF 03 38 7A 59 FF FF 04 00 01 D5 FF FF 01 03 B8 AC FF FF 01 03 B8 AC FF FF 03 38 7A 59 FF FF 04 00 01 D5 FF FF 01 03 BA 13 FF FF 01 03 BA 13 FF FF 03 38 71 7C FF FF 04 00 01 D5 FF FF 01 03 BA 13 FF FF 01 03 BA 13 FF FF 03 38 71 7C FF FF 04 00 01 D5 FF FF 01 03 BA 13 FF FF 01 03 BA 13 FF FF 03 38 71 7C FF FF 04 00 01 D5 FF FF 01 03 BB 7B FF FF 01 03 BB 7B FF FF 03 38 68 99 FF FF 04 00 01 D5 FF FF 01 03 BB 7B FF FF 01 03 BB 7B FF FF 03 38 68 99 FF FF 04 00 01 D5 FF FF 01 03 BB 7B FF FF 01 03 BB 7B FF FF 03 38 68 99 FF FF 04 00 01 D6 FF
1766337427.791001: FF 01 03 BC E2 FF FF 01 03 BC E2 FF FF 03 38 5F BB FF FF 04 00 01 D6 FF FF 01 03 BC E2 FF FF 01 03 BC E2 FF FF 03 38 5F BB FF FF 04 00 01 D6 FF FF 01 03 BC E2 FF FF 01 03 BC E2 FF FF 03 38 5F BB FF FF 04 00 01 D6 FF FF 01 03 BE 4A FF FF 01 03 BE 4A FF FF 03 38 56 D8 FF FF 04 00 01 D6 FF FF 01 03 BE 4A FF FF 01 03 BE 4A FF FF 03 38 56 D8 FF FF 04 00 01 D6 FF FF 01 03 BE 4A FF FF 01 03 BE 4A FF FF 03 38 56 D8 FF FF 04 00 01 D6 FF FF 01 03 BF B2 FF FF 01 03 BF B2 FF FF 03 38 4D F5 FF FF 04 00 01 D6 FF FF 01 03 BF B2 FF FF 01 03 BF B2 FF FF 03 38 4D F5 FF FF 04 00 01 D6 FF FF 01 03 BF B2 FF FF 01 03 BF B2 FF FF 03 38 4D F5 FF FF 04 00 01 D6 FF FF 01 03 C1 19 FF FF 01 03 C1 19 FF FF 03 38 45 17 FF FF 04 00 01 D6 FF FF 01 03 C1 19 FF FF 01 03 C1 19 FF FF 03 38 45
1766337427.812930: 17 FF FF 04 00 01 D6 FF FF 01 03 C1 19 FF FF 01 03 C1 19 FF FF 03 38 45 17 FF FF 04 00 01 D7 FF FF 01 03 C2 81 FF FF 01 03 C2 81 FF FF 03 38 3C 34 FF FF 04 00 01 D7 FF FF 01 03 C2 81 FF FF 01 03 C2 81 FF FF 03 38 3C 34 FF FF 04 00 01 D7 FF FF 01 03 C2 81 FF FF 01 03 C2 81 FF FF 03 38 3C 34 FF FF 04 00 01 D7 FF FF 01 03 C3 E8 FF FF 01 03 C3 E8 FF FF 03 38 33 57 FF FF 04 00 01 D7 FF FF 01 03 C3 E8 FF FF 01 03 C3 E8 FF FF 03 38 33 57 FF FF 04 00 01 D7 FF FF 01 03 C3 E8 FF FF 01 03 C3 E8 FF FF 03 38 33 57 FF FF 04 00 01 D8 FF FF 01 03 C5 50 FF FF 01 03 C5 50 FF FF 03 38 2A 73 FF FF 04 00 01 D8 FF FF 01 03 C5 50 FF FF 01 03 C5 50 FF FF 03 38 2A 73 FF FF 04 00 01 D8 FF FF 01 03 C5 50 FF FF 01 03 C5 50 FF FF 03 38 2A 73 FF FF 04 00 01 D8 FF FF 01 03 C6 B8 FF FF 01
